time,speedX,speedY,speedZ,angle,damage,rpm,trackPos,steering,accel,brake,reward,loss,
20:13;12-11-16,-7.92003314321e-07,5.08223318805e-05,1.24763332618e-05,0.00114828433063,0.0,0.0942478027344,-5.4931599152e-05,-1.0,1.0,0.0,-7.92003314321e-07,0.0,
20:13;12-11-16,-8.62456671894e-05,0.000111155994236,-1.33301659177e-05,0.00124436269318,0.0,0.0942478027344,-2.5749199267e-05,-1.0,1.0,0.0,-8.62456671894e-05,0.0,
20:13;12-11-16,0.0113946334521,-0.00193051993847,8.71140013138e-05,0.00469693787176,0.0,0.0942478027344,-0.00151166995056,-1.0,1.0,0.0,0.0113946334521,0.0,
20:13;12-11-16,0.0213660335541,-0.00361173351606,4.73319987456e-05,0.0143467657589,0.0,0.0942478027344,-0.00672540999949,-1.0,1.0,0.0,0.0213660335541,0.0,
20:13;12-11-16,0.0313152345022,-0.00503550012906,1.28657663784e-06,0.0295583144502,0.0,0.121388000488,-0.0168146993965,-1.0,1.0,0.0,0.0313152345022,0.0,
20:13;12-11-16,0.04231133461,-0.00657186667124,4.96816666176e-05,0.0509893062053,0.0,0.161256994629,-0.0342410989106,-1.0,1.0,0.0,0.04231133461,0.0,
20:13;12-11-16,0.0541160011292,-0.00827260017395,-2.07998665671e-05,0.0791548914223,0.0,0.201626000977,-0.0627399981022,-1.0,1.0,0.0,0.0541160011292,0.0,
20:13;12-11-16,0.0676323318481,-0.00994119962056,-0.000143170331915,0.115431947641,0.0,0.254641992187,-0.107854999602,-1.0,1.0,0.0,0.0676323318481,0.0,
20:13;12-11-16,0.085231997172,-0.0120770335197,-9.44679991032e-06,0.161731291704,0.0,0.332558007813,-0.178562998772,-1.0,1.0,0.0,0.085231997172,0.0,
20:13;12-11-16,0.107601000468,-0.0126007668177,-5.60349971056e-05,0.223335564546,0.0,0.448593994141,-0.287786006927,-1.0,1.0,0.0,0.107601000468,0.0,
20:13;12-11-16,0.134513333639,-0.00336976647377,-7.80673325062e-05,0.307891515032,0.0,0.781835009766,-0.448523014784,-1.0,1.0,0.0,0.134513333639,0.0,
20:13;12-11-16,0.157521998088,0.0239379326502,2.64575332403e-05,0.426792061781,0.0,0.935969042969,-0.668281972408,-1.0,1.0,0.0,0.157521998088,0.0,
20:13;12-11-16,0.166555671692,0.0523849995931,0.00121068666379,0.547908715143,0.0,0.94123203125,-0.939548015594,-1.0,1.0,0.0,0.166555671692,0.0,
20:13;12-11-16,0.000474823315938,-2.47607333586e-05,-6.00850023329e-05,0.00105584731898,0.0,0.0942478027344,-4.34875000792e-05,-1.0,1.0,0.0,0.000474823315938,0.0,
20:13;12-11-16,0.0109939002991,-0.00165423333645,-3.59936679403e-05,0.00440581241134,0.0,0.0942478027344,-0.00148916000035,-1.0,1.0,0.0,0.0109939002991,0.0,
20:13;12-11-16,0.0218066994349,-0.00346660017967,0.000119255669415,0.0137915390823,0.0,0.0942478027344,-0.00660067005083,-1.0,1.0,0.0,0.0218066994349,0.0,
20:13;12-11-16,0.0314288330078,-0.00500733335813,-0.000129744000733,0.0288495037402,0.0,0.110505004883,-0.0165135990828,-1.0,1.0,0.0,0.0314288330078,0.0,
20:13;12-11-16,0.042210334142,-0.00661393324534,-3.10781318694e-05,0.0503090778729,0.0,0.157980004883,-0.0338830985129,-1.0,1.0,0.0,0.042210334142,0.0,
20:13;12-11-16,0.0541733360291,-0.008551466465,7.8850996991e-05,0.0787283565924,0.0,0.204182995605,-0.0623835995793,-1.0,1.0,0.0,0.0541733360291,0.0,
20:13;12-11-16,0.0676619974772,-0.0103164331118,-3.07493004948e-05,0.115107267769,0.0,0.260102001953,-0.107430003583,-1.0,1.0,0.0,0.0676619974772,0.0,
20:13;12-11-16,0.0852286656698,-0.0118219002088,-0.000144530000786,0.161276098605,0.0,0.332259008789,-0.17747400701,-1.0,1.0,0.0,0.0852286656698,0.0,
20:13;12-11-16,0.107627003988,-0.0125603334109,-3.14421672374e-05,0.222281630876,0.0,0.446733007813,-0.286345988512,-1.0,1.0,0.0,0.107627003988,0.0,
20:13;12-11-16,0.134449666341,-0.00338286677996,-4.65139995019e-05,0.306584542418,0.0,0.780391015625,-0.446532994509,-1.0,1.0,0.0,0.134449666341,0.0,
20:13;12-11-16,0.157456995646,0.0237114667892,0.000140698999166,0.425388347353,0.0,0.935540039063,-0.665772020817,-1.0,1.0,0.0,0.157456995646,0.0,
20:13;12-11-16,0.166574999491,0.0526753330231,0.000792519996564,0.546867834693,0.0,0.943454980469,-0.936680018902,-1.0,1.0,0.0,0.166574999491,0.0,
20:13;12-11-16,0.000474823315938,-2.47607333586e-05,-6.00850023329e-05,0.00105584731898,0.0,0.0942478027344,-4.34875000792e-05,-1.0,1.0,0.0,0.000474823315938,0.0,
20:13;12-11-16,0.0109939002991,-0.00165423333645,-3.59936679403e-05,0.00440581241134,0.0,0.0942478027344,-0.00148916000035,-1.0,1.0,0.0,0.0109939002991,0.0,
20:13;12-11-16,0.0218066994349,-0.00346660017967,0.000119255669415,0.0137915390823,0.0,0.0942478027344,-0.00660067005083,-1.0,1.0,0.0,0.0218066994349,0.0,
20:13;12-11-16,0.0314288330078,-0.00500733335813,-0.000129744000733,0.0288495037402,0.0,0.110505004883,-0.0165135990828,-1.0,1.0,0.0,0.0314288330078,0.0,
20:13;12-11-16,0.042210334142,-0.00661393324534,-3.10781318694e-05,0.0503090778729,0.0,0.157980004883,-0.0338830985129,-1.0,1.0,0.0,0.042210334142,0.0,
20:13;12-11-16,0.0541733360291,-0.008551466465,7.8850996991e-05,0.0787283565924,0.0,0.204182995605,-0.0623835995793,-1.0,1.0,0.0,0.0541733360291,0.0,
20:13;12-11-16,0.0676619974772,-0.0103164331118,-3.07493004948e-05,0.115107267769,0.0,0.260102001953,-0.107430003583,-1.0,1.0,0.0,0.0676619974772,0.0,
20:13;12-11-16,0.0852286656698,-0.0118219002088,-0.000144530000786,0.161276098605,0.0,0.332259008789,-0.17747400701,-1.0,1.0,0.0,0.0852286656698,0.0,
20:13;12-11-16,0.107627003988,-0.0125603334109,-3.14421672374e-05,0.222281630876,0.0,0.446733007813,-0.286345988512,-1.0,1.0,0.0,0.107627003988,0.0,
20:13;12-11-16,0.134449666341,-0.00338286677996,-4.65139995019e-05,0.306584542418,0.0,0.780391015625,-0.446532994509,-1.0,1.0,0.0,0.134449666341,0.0,
20:13;12-11-16,0.157456995646,0.0237114667892,0.000140698999166,0.425388347353,0.0,0.935540039063,-0.665772020817,-1.0,1.0,0.0,0.157456995646,0.0,
20:13;12-11-16,0.166574999491,0.0526753330231,0.000792519996564,0.546867834693,0.0,0.943454980469,-0.936680018902,-1.0,1.0,0.0,0.166574999491,0.0,
20:13;12-11-16,0.000474823315938,-2.47607333586e-05,-6.00850023329e-05,0.00105584731898,0.0,0.0942478027344,-4.34875000792e-05,-1.0,1.0,0.0,0.000474823315938,0.0,
20:13;12-11-16,0.0109939002991,-0.00165423333645,-3.59936679403e-05,0.00440581241134,0.0,0.0942478027344,-0.00148916000035,-1.0,1.0,0.0,0.0109939002991,0.0,
20:13;12-11-16,0.0218066994349,-0.00346660017967,0.000119255669415,0.0137915390823,0.0,0.0942478027344,-0.00660067005083,-1.0,1.0,0.0,0.0218066994349,0.0,
20:13;12-11-16,0.0314288330078,-0.00500733335813,-0.000129744000733,0.0288495037402,0.0,0.110505004883,-0.0165135990828,-1.0,1.0,0.0,0.0314288330078,0.0,
20:13;12-11-16,0.042210334142,-0.00661393324534,-3.10781318694e-05,0.0503090778729,0.0,0.157980004883,-0.0338830985129,-1.0,1.0,0.0,0.042210334142,0.0,
20:13;12-11-16,0.0541733360291,-0.008551466465,7.8850996991e-05,0.0787283565924,0.0,0.204182995605,-0.0623835995793,-1.0,1.0,0.0,0.0541733360291,0.0,
20:13;12-11-16,0.0676619974772,-0.0103164331118,-3.07493004948e-05,0.115107267769,0.0,0.260102001953,-0.107430003583,-1.0,1.0,0.0,0.0676619974772,0.0,
20:13;12-11-16,0.0852286656698,-0.0118219002088,-0.000144530000786,0.161276098605,0.0,0.332259008789,-0.17747400701,-1.0,1.0,0.0,0.0852286656698,0.0,
20:13;12-11-16,0.107627003988,-0.0125603334109,-3.14421672374e-05,0.222281630876,0.0,0.446733007813,-0.286345988512,-1.0,1.0,0.0,0.107627003988,0.0,
20:13;12-11-16,0.134449666341,-0.00338286677996,-4.65139995019e-05,0.306584542418,0.0,0.780391015625,-0.446532994509,-1.0,1.0,0.0,0.134449666341,0.0,
20:13;12-11-16,0.157456995646,0.0237114667892,0.000140698999166,0.425388347353,0.0,0.935540039063,-0.665772020817,-1.0,1.0,0.0,0.157456995646,0.0,
20:13;12-11-16,0.166574999491,0.0526753330231,0.000792519996564,0.546867834693,0.0,0.943454980469,-0.936680018902,-1.0,1.0,0.0,0.166574999491,0.0,
20:13;12-11-16,0.000474823315938,-2.47607333586e-05,-6.00850023329e-05,0.00105584731898,0.0,0.0942478027344,-4.34875000792e-05,-1.0,1.0,0.0,0.000474823315938,0.0,
20:13;12-11-16,0.0109939002991,-0.00165423333645,-3.59936679403e-05,0.00440581241134,0.0,0.0942478027344,-0.00148916000035,-1.0,1.0,0.0,0.0109939002991,0.0,
20:13;12-11-16,0.0218066994349,-0.00346660017967,0.000119255669415,0.0137915390823,0.0,0.0942478027344,-0.00660067005083,-1.0,1.0,0.0,0.0218066994349,0.0,
20:13;12-11-16,0.0314288330078,-0.00500733335813,-0.000129744000733,0.0288495037402,0.0,0.110505004883,-0.0165135990828,-1.0,1.0,0.0,0.0314288330078,0.0,
20:13;12-11-16,0.042210334142,-0.00661393324534,-3.10781318694e-05,0.0503090778729,0.0,0.157980004883,-0.0338830985129,-1.0,1.0,0.0,0.042210334142,0.0,
20:13;12-11-16,0.0541733360291,-0.008551466465,7.8850996991e-05,0.0787283565924,0.0,0.204182995605,-0.0623835995793,-1.0,1.0,0.0,0.0541733360291,0.0,
20:13;12-11-16,0.0676619974772,-0.0103164331118,-3.07493004948e-05,0.115107267769,0.0,0.260102001953,-0.107430003583,-1.0,1.0,0.0,0.0676619974772,0.0,
20:13;12-11-16,0.0852286656698,-0.0118219002088,-0.000144530000786,0.161276098605,0.0,0.332259008789,-0.17747400701,-1.0,1.0,0.0,0.0852286656698,0.0,
20:13;12-11-16,0.107627003988,-0.0125603334109,-3.14421672374e-05,0.222281630876,0.0,0.446733007813,-0.286345988512,-1.0,1.0,0.0,0.107627003988,0.0,
20:13;12-11-16,0.134449666341,-0.00338286677996,-4.65139995019e-05,0.306584542418,0.0,0.780391015625,-0.446532994509,-1.0,1.0,0.0,0.134449666341,0.0,
20:13;12-11-16,0.157456995646,0.0237114667892,0.000140698999166,0.425388347353,0.0,0.935540039063,-0.665772020817,-1.0,1.0,0.0,0.157456995646,0.0,
20:13;12-11-16,0.166574999491,0.0526753330231,0.000792519996564,0.546867834693,0.0,0.943454980469,-0.936680018902,-1.0,1.0,0.0,0.166574999491,0.0,
20:13;12-11-16,0.000474823315938,-2.47607333586e-05,-6.00850023329e-05,0.00105584731898,0.0,0.0942478027344,-4.34875000792e-05,-1.0,1.0,0.0,0.000474823315938,0.0,
20:13;12-11-16,0.0109939002991,-0.00165423333645,-3.59936679403e-05,0.00440581241134,0.0,0.0942478027344,-0.00148916000035,-1.0,1.0,0.0,0.0109939002991,0.0,
20:13;12-11-16,0.0218066994349,-0.00346660017967,0.000119255669415,0.0137915390823,0.0,0.0942478027344,-0.00660067005083,-1.0,1.0,0.0,0.0218066994349,0.0,
20:13;12-11-16,0.0314288330078,-0.00500733335813,-0.000129744000733,0.0288495037402,0.0,0.110505004883,-0.0165135990828,-1.0,1.0,0.0,0.0314288330078,0.0,
20:13;12-11-16,0.042210334142,-0.00661393324534,-3.10781318694e-05,0.0503090778729,0.0,0.157980004883,-0.0338830985129,-1.0,1.0,0.0,0.042210334142,0.0,
20:13;12-11-16,0.0541733360291,-0.008551466465,7.8850996991e-05,0.0787283565924,0.0,0.204182995605,-0.0623835995793,-1.0,1.0,0.0,0.0541733360291,0.0,
20:13;12-11-16,0.0676619974772,-0.0103164331118,-3.07493004948e-05,0.115107267769,0.0,0.260102001953,-0.107430003583,-1.0,1.0,0.0,0.0676619974772,0.0,
20:13;12-11-16,0.0852286656698,-0.0118219002088,-0.000144530000786,0.161276098605,0.0,0.332259008789,-0.17747400701,-1.0,1.0,0.0,0.0852286656698,0.0,
20:13;12-11-16,0.107627003988,-0.0125603334109,-3.14421672374e-05,0.222281630876,0.0,0.446733007813,-0.286345988512,-1.0,1.0,0.0,0.107627003988,0.0,
20:13;12-11-16,0.134449666341,-0.00338286677996,-4.65139995019e-05,0.306584542418,0.0,0.780391015625,-0.446532994509,-1.0,1.0,0.0,0.134449666341,0.0,
20:13;12-11-16,0.157456995646,0.0237114667892,0.000140698999166,0.425388347353,0.0,0.935540039063,-0.665772020817,-1.0,1.0,0.0,0.157456995646,0.0,
20:13;12-11-16,0.166574999491,0.0526753330231,0.000792519996564,0.546867834693,0.0,0.943454980469,-0.936680018902,-1.0,1.0,0.0,0.166574999491,0.0,
20:13;12-11-16,0.000474823315938,-2.47607333586e-05,-6.00850023329e-05,0.00105584731898,0.0,0.0942478027344,-4.34875000792e-05,-1.0,1.0,0.0,0.000474823315938,0.0,
20:13;12-11-16,0.0109939002991,-0.00165423333645,-3.59936679403e-05,0.00440581241134,0.0,0.0942478027344,-0.00148916000035,-1.0,1.0,0.0,0.0109939002991,0.0,
20:13;12-11-16,0.0218066994349,-0.00346660017967,0.000119255669415,0.0137915390823,0.0,0.0942478027344,-0.00660067005083,-1.0,1.0,0.0,0.0218066994349,0.0,
20:13;12-11-16,0.0314288330078,-0.00500733335813,-0.000129744000733,0.0288495037402,0.0,0.110505004883,-0.0165135990828,-1.0,1.0,0.0,0.0314288330078,0.0,
20:13;12-11-16,0.042210334142,-0.00661393324534,-3.10781318694e-05,0.0503090778729,0.0,0.157980004883,-0.0338830985129,-1.0,1.0,0.0,0.042210334142,0.0,
20:13;12-11-16,0.0541733360291,-0.008551466465,7.8850996991e-05,0.0787283565924,0.0,0.204182995605,-0.0623835995793,-1.0,1.0,0.0,0.0541733360291,0.0,
20:13;12-11-16,0.0676619974772,-0.0103164331118,-3.07493004948e-05,0.115107267769,0.0,0.260102001953,-0.107430003583,-1.0,1.0,0.0,0.0676619974772,0.0,
20:13;12-11-16,0.0852286656698,-0.0118219002088,-0.000144530000786,0.161276098605,0.0,0.332259008789,-0.17747400701,-1.0,1.0,0.0,0.0852286656698,0.0,
20:13;12-11-16,0.107627003988,-0.0125603334109,-3.14421672374e-05,0.222281630876,0.0,0.446733007813,-0.286345988512,-1.0,1.0,0.0,0.107627003988,0.0,
20:13;12-11-16,0.134449666341,-0.00338286677996,-4.65139995019e-05,0.306584542418,0.0,0.780391015625,-0.446532994509,-1.0,1.0,0.0,0.134449666341,0.0,
20:13;12-11-16,0.157456995646,0.0237114667892,0.000140698999166,0.425388347353,0.0,0.935540039063,-0.665772020817,-1.0,1.0,0.0,0.157456995646,0.0,
20:13;12-11-16,0.166574999491,0.0526753330231,0.000792519996564,0.546867834693,0.0,0.943454980469,-0.936680018902,-1.0,1.0,0.0,0.166574999491,0.0,
20:13;12-11-16,0.000474823315938,-2.47607333586e-05,-6.00850023329e-05,0.00105584731898,0.0,0.0942478027344,-4.34875000792e-05,-1.0,1.0,0.0,0.000474823315938,0.0,
20:13;12-11-16,0.0109939002991,-0.00165423333645,-3.59936679403e-05,0.00440581241134,0.0,0.0942478027344,-0.00148916000035,-1.0,1.0,0.0,0.0109939002991,0.0,
20:13;12-11-16,0.0218066994349,-0.00346660017967,0.000119255669415,0.0137915390823,0.0,0.0942478027344,-0.00660067005083,-1.0,1.0,0.0,0.0218066994349,0.0,
20:13;12-11-16,0.0314288330078,-0.00500733335813,-0.000129744000733,0.0288495037402,0.0,0.110505004883,-0.0165135990828,-1.0,1.0,0.0,0.0314288330078,0.0,
20:13;12-11-16,0.042210334142,-0.00661393324534,-3.10781318694e-05,0.0503090778729,0.0,0.157980004883,-0.0338830985129,-1.0,1.0,0.0,0.042210334142,0.0,
20:13;12-11-16,0.0541733360291,-0.008551466465,7.8850996991e-05,0.0787283565924,0.0,0.204182995605,-0.0623835995793,-1.0,1.0,0.0,0.0541733360291,0.0,
20:13;12-11-16,0.0676619974772,-0.0103164331118,-3.07493004948e-05,0.115107267769,0.0,0.260102001953,-0.107430003583,-1.0,1.0,0.0,0.0676619974772,0.0,
20:13;12-11-16,0.0852286656698,-0.0118219002088,-0.000144530000786,0.161276098605,0.0,0.332259008789,-0.17747400701,-1.0,1.0,0.0,0.0852286656698,0.0,
20:13;12-11-16,0.107627003988,-0.0125603334109,-3.14421672374e-05,0.222281630876,0.0,0.446733007813,-0.286345988512,-1.0,1.0,0.0,0.107627003988,0.0,
20:13;12-11-16,0.134449666341,-0.00338286677996,-4.65139995019e-05,0.306584542418,0.0,0.780391015625,-0.446532994509,-1.0,1.0,0.0,0.134449666341,0.0,
20:13;12-11-16,0.157456995646,0.0237114667892,0.000140698999166,0.425388347353,0.0,0.935540039063,-0.665772020817,-1.0,1.0,0.0,0.157456995646,0.0,
20:13;12-11-16,0.166574999491,0.0526753330231,0.000792519996564,0.546867834693,0.0,0.943454980469,-0.936680018902,-1.0,1.0,0.0,0.166574999491,0.0,
20:13;12-11-16,0.000474823315938,-2.47607333586e-05,-6.00850023329e-05,0.00105584731898,0.0,0.0942478027344,-4.34875000792e-05,-1.0,1.0,0.0,0.000474823315938,0.0,
20:13;12-11-16,0.0109939002991,-0.00165423333645,-3.59936679403e-05,0.00440581241134,0.0,0.0942478027344,-0.00148916000035,-1.0,1.0,0.0,0.0109939002991,0.0,
20:13;12-11-16,0.0218066994349,-0.00346660017967,0.000119255669415,0.0137915390823,0.0,0.0942478027344,-0.00660067005083,-1.0,1.0,0.0,0.0218066994349,0.0,
20:13;12-11-16,0.0314288330078,-0.00500733335813,-0.000129744000733,0.0288495037402,0.0,0.110505004883,-0.0165135990828,-1.0,1.0,0.0,0.0314288330078,0.0,
20:13;12-11-16,0.042210334142,-0.00661393324534,-3.10781318694e-05,0.0503090778729,0.0,0.157980004883,-0.0338830985129,-1.0,1.0,0.0,0.042210334142,0.0,
20:13;12-11-16,0.0541733360291,-0.008551466465,7.8850996991e-05,0.0787283565924,0.0,0.204182995605,-0.0623835995793,-1.0,1.0,0.0,0.0541733360291,0.0,
20:13;12-11-16,0.0676619974772,-0.0103164331118,-3.07493004948e-05,0.115107267769,0.0,0.260102001953,-0.107430003583,-1.0,1.0,0.0,0.0676619974772,0.0,
20:13;12-11-16,0.0852286656698,-0.0118219002088,-0.000144530000786,0.161276098605,0.0,0.332259008789,-0.17747400701,-1.0,1.0,0.0,0.0852286656698,0.0,
20:13;12-11-16,0.107627003988,-0.0125603334109,-3.14421672374e-05,0.222281630876,0.0,0.446733007813,-0.286345988512,-1.0,1.0,0.0,0.107627003988,0.0,
20:13;12-11-16,0.134449666341,-0.00338286677996,-4.65139995019e-05,0.306584542418,0.0,0.780391015625,-0.446532994509,-1.0,1.0,0.0,0.134449666341,0.0,
20:13;12-11-16,0.157456995646,0.0237114667892,0.000140698999166,0.425388347353,0.0,0.935540039063,-0.665772020817,-1.0,1.0,0.0,0.157456995646,0.0,
